"id","time","value"
429,"1",0
429,"2",9
328,"1",8
328,"2",9
328,"3",10
290,"1",8
290,"2",8
290,"3",8
2,"1",0
2,"2",0
2,"3",0
291,"1",8
291,"3",10
464,"1",8
464,"2",9
452,"1",8
452,"2",10
252,"1",6
252,"2",6
252,"3",6
379,"1",8
379,"3",9
47,"1",8
47,"2",8
47,"3",8
6,"1",8
6,"2",9
6,"3",9
227,"1",8
227,"2",8
227,"3",8
306,"1",8
306,"2",8
306,"3",8
404,"1",8
404,"3",10
141,"1",8
141,"2",9
141,"3",9
265,"1",7
265,"2",9
416,"1",1
416,"2",1
416,"3",1
24,"1",8
24,"2",9
24,"3",9
378,"1",6
378,"2",8
378,"3",10
243,"1",8
243,"3",9
145,"1",7
145,"2",7
145,"3",7
359,"1",6
359,"2",6
359,"3",6
137,"1",8
137,"3",9
396,"1",9
396,"2",5
396,"3",10
219,"1",6
219,"2",6
219,"3",6
278,"1",8
278,"3",9
192,"1",8
192,"3",9
388,"1",9
388,"2",5
388,"3",10
352,"1",8
352,"2",10
246,"1",8
246,"3",9
25,"1",8
25,"2",8
25,"3",8
83,"1",6
83,"2",6
83,"3",6
423,"1",8
423,"2",8
423,"3",8
310,"1",6
310,"2",6
310,"3",6
56,"2",4
56,"3",9
367,"1",3
367,"2",5
367,"3",8
479,"1",7
479,"2",7
479,"3",7
443,"1",8
443,"2",8
443,"3",8
422,"1",0
422,"2",9
111,"1",8
111,"2",9
111,"3",9
183,"1",8
183,"2",9
183,"3",9
469,"1",4
469,"2",6
469,"3",7
115,"1",7
115,"2",7
115,"3",7
295,"1",8
295,"2",8
295,"3",8
354,"1",5
354,"2",5
354,"3",5
72,"1",8
72,"2",9
72,"3",9
376,"1",8
376,"3",9
308,"1",6
308,"3",10
89,"1",8
89,"2",8
23,"1",7
23,"2",7
23,"3",7
395,"1",8
395,"3",9
411,"1",8
411,"2",10
411,"3",10
281,"1",1
281,"2",1
281,"3",1
434,"1",8
434,"2",8
434,"3",8
52,"1",8
52,"2",8
52,"3",8
442,"1",8
442,"2",8
442,"3",8
76,"1",6
76,"2",6
76,"3",6
151,"1",8
151,"3",9
301,"1",8
301,"3",9
458,"1",8
458,"2",8
458,"3",8
413,"1",7
413,"2",7
413,"3",7
161,"1",8
161,"2",8
161,"3",8
49,"1",5
49,"2",5
49,"3",5
408,"1",7
408,"2",7
408,"3",7
258,"1",8
258,"2",8
258,"3",9
218,"1",6
218,"3",10
417,"1",8
417,"3",9
11,"1",8
11,"2",9
11,"3",9
307,"1",8
307,"3",9
335,"1",8
335,"2",10
335,"3",10
321,"1",8
321,"2",8
321,"3",8
182,"1",8
182,"3",9
106,"1",8
106,"2",9
106,"3",9
169,"1",8
169,"2",9
169,"3",9
57,"1",8
57,"2",8
57,"3",8
421,"1",1
421,"2",1
421,"3",1
294,"1",8
294,"2",9
294,"3",9
466,"1",8
466,"2",9
466,"3",9
102,"1",8
102,"2",9
102,"3",9
10,"1",8
10,"2",8
10,"3",8
142,"1",8
142,"2",8
142,"3",8
127,"1",8
127,"2",8
127,"3",8
232,"1",8
232,"2",9
232,"3",9
256,"1",4
256,"2",4
256,"3",4
441,"1",8
441,"2",8
441,"3",8
156,"1",8
156,"3",9
206,"1",8
206,"2",8
206,"3",9
172,"1",8
172,"3",8
280,"1",8
280,"2",9
280,"3",9
327,"1",8
327,"2",9
327,"3",9
320,"1",6
320,"2",6
320,"3",6
58,"1",7
58,"2",7
58,"3",7
476,"1",8
476,"2",9
476,"3",9
230,"1",8
230,"3",9
288,"1",7
288,"2",7
288,"3",7
459,"1",6
459,"2",8
459,"3",9
368,"1",8
368,"2",9
368,"3",10
168,"1",6
168,"2",8
168,"3",9
129,"1",7
129,"3",10
299,"1",8
299,"2",9
384,"1",7
384,"3",9
286,"1",6
286,"2",6
286,"3",6
158,"1",8
158,"2",8
158,"3",8
12,"1",8
12,"2",9
12,"3",9
60,"1",8
60,"2",9
60,"3",9
447,"1",8
447,"2",10
447,"3",10
147,"1",8
147,"2",10
147,"3",10
449,"1",7
449,"2",7
449,"3",7
325,"1",7
325,"2",7
325,"3",7
113,"1",8
113,"2",8
113,"3",8
240,"1",7
240,"2",7
240,"3",7
26,"1",8
26,"2",9
26,"3",9
249,"1",8
249,"3",9
460,"1",8
460,"2",8
460,"3",8
18,"1",5
18,"2",7
59,"1",8
59,"2",9
59,"3",9
381,"1",7
381,"2",7
381,"3",7
191,"1",8
191,"2",8
191,"3",8
261,"1",8
261,"3",9
462,"1",8
462,"2",9
462,"3",9
189,"1",8
189,"2",9
189,"3",10
27,"1",8
27,"2",9
27,"3",9
195,"1",8
195,"2",8
195,"3",9
231,"1",8
231,"2",9
231,"3",9
273,"1",7
273,"3",10
358,"1",8
358,"2",9
358,"3",10
176,"1",8
176,"2",8
176,"3",8
473,"1",8
473,"2",8
431,"1",7
431,"3",10
133,"1",8
133,"3",9
450,"1",8
450,"2",8
450,"3",8
125,"1",8
125,"2",10
125,"3",10
164,"1",8
164,"2",8
164,"3",8
451,"1",8
451,"2",8
451,"3",8
96,"1",8
96,"2",8
96,"3",8
136,"1",8
136,"2",8
136,"3",8
262,"1",5
262,"2",5
262,"3",5
188,"1",8
188,"2",9
188,"3",10
427,"1",8
427,"2",8
427,"3",8
8,"1",5
8,"2",7
209,"1",7
209,"2",7
209,"3",7
50,"1",8
50,"2",9
50,"3",9
213,"1",8
213,"2",9
213,"3",9
143,"1",8
143,"2",8
143,"3",8
194,"1",6
194,"2",8
300,"1",8
300,"3",9
314,"1",8
314,"3",9
128,"1",8
128,"2",10
128,"3",10
356,"1",8
356,"3",9
440,"1",5
440,"2",8
440,"3",8
40,"1",8
40,"2",9
40,"3",9
445,"1",8
445,"2",9
445,"3",10
342,"1",7
342,"2",8
69,"1",8
69,"2",9
69,"3",9
298,"1",8
298,"2",9
298,"3",10
470,"1",6
470,"2",6
470,"3",6
374,"1",8
374,"2",8
374,"3",8
242,"1",8
242,"3",9
166,"1",8
166,"2",9
166,"3",10
389,"1",8
389,"2",8
389,"3",8
313,"1",5
313,"2",6
313,"3",10
259,"1",6
259,"2",6
259,"3",6
266,"1",8
266,"2",9
266,"3",10
461,"1",8
461,"2",8
461,"3",8
457,"1",8
457,"2",9
457,"3",9
330,"1",8
330,"2",8
330,"3",8
144,"1",5
144,"2",6
144,"3",8
255,"1",8
255,"3",9
364,"1",6
364,"2",6
364,"3",6
448,"1",7
448,"2",7
448,"3",7
319,"1",8
319,"2",9
319,"3",10
390,"1",8
390,"3",9
315,"1",7
315,"2",7
315,"3",7
254,"1",8
254,"2",8
254,"3",8
297,"1",5
297,"2",8
215,"1",6
215,"2",6
215,"3",6
226,"1",8
226,"3",10
212,"1",8
212,"2",8
212,"3",8
100,"1",4
100,"2",4
100,"3",4
316,"1",4
316,"2",4
316,"3",4
85,"1",1
85,"2",1
85,"3",1
199,"1",8
199,"3",8
444,"1",8
444,"3",10
208,"1",8
208,"2",9
208,"3",9
217,"1",5
217,"2",8
337,"1",7
337,"2",8
399,"1",7
399,"2",7
399,"3",7
385,"1",7
385,"2",8
385,"3",8
184,"1",8
184,"2",9
184,"3",9
403,"1",8
403,"2",8
403,"3",8
372,"1",8
372,"2",8
372,"3",8
355,"1",5
355,"2",5
355,"3",5
207,"1",8
207,"3",9
152,"1",8
152,"2",10
152,"3",10
284,"1",7
284,"3",10
305,"1",8
305,"2",9
305,"3",10
157,"1",8
157,"3",10
347,"1",7
347,"2",7
347,"3",7
324,"1",7
324,"3",10
369,"1",8
369,"2",10
369,"3",10
235,"1",7
235,"2",10
235,"3",10
430,"1",0
430,"2",9
90,"1",8
90,"2",9
90,"3",9
426,"1",2
426,"2",7
426,"3",7
296,"1",3
296,"2",3
296,"3",3
353,"1",8
353,"3",8
44,"1",8
44,"2",9
44,"3",9
80,"1",2
80,"2",2
80,"3",2
63,"1",6
63,"2",9
63,"3",10
122,"1",8
122,"3",10
370,"1",8
370,"2",8
370,"3",8
67,"1",8
67,"2",8
67,"3",8
101,"1",3
101,"2",3
101,"3",3
66,"1",8
66,"2",8
66,"3",8
361,"1",8
361,"3",9
99,"1",8
99,"2",9
99,"3",9
1,"1",8
1,"2",9
1,"3",9
478,"1",7
478,"2",9
478,"3",9
41,"1",8
41,"2",9
41,"3",9
167,"1",8
167,"2",8
167,"3",8
160,"1",4
160,"2",4
160,"3",4
87,"1",8
87,"2",9
87,"3",9
348,"1",8
348,"3",9
16,"1",8
16,"2",8
16,"3",8
239,"1",8
239,"3",10
277,"1",8
277,"3",10
402,"1",8
402,"2",10
402,"3",10
20,"1",8
20,"2",8
20,"3",8
309,"1",8
309,"2",8
309,"3",8
270,"1",8
270,"3",9
345,"1",8
345,"2",10
345,"3",10
418,"1",1
418,"2",1
418,"3",1
203,"1",8
203,"3",9
241,"1",8
241,"3",9
28,"1",8
28,"2",8
28,"3",8
159,"1",6
159,"2",8
65,"1",8
65,"2",8
65,"3",9
433,"1",7
433,"2",7
433,"3",7
250,"1",8
250,"3",9
268,"1",8
268,"3",9
201,"1",3
201,"3",8
22,"1",8
22,"2",9
22,"3",10
346,"1",7
346,"3",10
397,"1",8
397,"2",9
397,"3",9
467,"1",3
467,"2",3
467,"3",3
363,"1",8
363,"3",10
165,"1",7
165,"3",9
140,"1",8
140,"2",8
140,"3",8
341,"1",7
341,"2",7
341,"3",7
174,"1",7
174,"3",9
88,"1",8
88,"2",9
88,"3",9
64,"1",8
64,"2",8
64,"3",8
97,"1",8
97,"2",8
97,"3",8
78,"1",4
78,"2",8
154,"1",8
154,"2",8
154,"3",8
177,"1",8
177,"3",9
322,"1",8
322,"3",9
62,"1",8
62,"2",9
62,"3",9
105,"1",8
105,"2",8
105,"3",8
35,"1",7
35,"2",10
257,"1",8
257,"3",9
153,"1",6
153,"2",8
456,"1",8
456,"2",9
456,"3",9
245,"1",8
245,"3",10
200,"1",8
200,"3",9
420,"1",8
420,"2",8
420,"3",8
198,"1",7
198,"3",10
138,"1",8
138,"2",8
138,"3",10
465,"1",6
465,"2",6
465,"3",6
289,"1",8
289,"2",8
289,"3",8
225,"1",8
225,"2",8
225,"3",8
117,"1",8
117,"2",9
117,"3",10
336,"1",6
336,"2",6
336,"3",6
475,"1",8
475,"2",9
475,"3",9
170,"1",5
170,"2",8
170,"3",10
392,"1",8
392,"2",10
392,"3",10
439,"1",8
439,"2",8
84,"1",8
84,"2",8
84,"3",8
190,"1",8
190,"2",8
190,"3",8
171,"1",8
171,"2",8
130,"1",7
130,"2",10
130,"3",10
253,"1",4
253,"2",4
253,"3",4
34,"1",6
34,"2",6
34,"3",6
311,"1",4
311,"2",4
311,"3",4
94,"1",8
94,"2",8
94,"3",8
110,"1",10
110,"2",1
110,"3",10
68,"1",8
68,"2",9
68,"3",9
150,"1",6
150,"2",9
150,"3",9
181,"1",7
181,"2",7
181,"3",7
104,"1",7
104,"2",7
104,"3",7
202,"1",8
202,"2",10
202,"3",10
38,"1",8
38,"2",8
38,"3",8
323,"1",7
323,"2",10
323,"3",10
377,"1",8
377,"2",9
377,"3",10
394,"1",4
394,"2",4
394,"3",4
43,"1",8
43,"2",8
43,"3",9
312,"1",8
312,"3",9
4,"1",7
4,"2",7
4,"3",7
424,"1",4
424,"2",6
424,"3",9
95,"1",8
95,"2",8
95,"3",8
380,"1",7
380,"2",8
237,"1",8
237,"2",9
237,"3",9
437,"1",0
437,"2",1
474,"1",8
474,"3",10
263,"1",8
263,"2",9
263,"3",9
338,"1",8
338,"2",8
338,"3",8
382,"1",7
382,"2",7
382,"3",7
303,"1",8
303,"2",9
303,"3",10
344,"1",8
344,"2",9
344,"3",9
400,"1",10
400,"2",5
400,"3",10
163,"1",8
163,"2",8
163,"3",8
77,"1",8
77,"2",9
77,"3",9
124,"1",8
124,"2",8
124,"3",8
233,"1",8
233,"2",8
233,"3",8
334,"1",3
334,"2",3
334,"3",3
30,"1",9
30,"2",9
30,"3",8
146,"1",8
146,"3",10
32,"1",8
32,"2",9
32,"3",9
17,"1",8
17,"2",9
17,"3",9
51,"1",5
51,"2",5
51,"3",5
410,"1",5
410,"2",8
329,"1",8
329,"2",8
329,"3",8
340,"1",8
340,"3",9
244,"1",8
244,"3",9
86,"1",7
86,"3",9
93,"1",8
93,"2",8
93,"3",8
204,"1",8
204,"2",8
204,"3",9
349,"1",8
349,"2",8
349,"3",8
302,"1",8
302,"3",9
221,"1",3
221,"2",3
221,"3",3
9,"1",8
9,"2",9
9,"3",9
131,"1",5
131,"2",8
275,"1",8
275,"2",8
275,"3",8
214,"1",5
214,"2",10
214,"3",10
272,"1",8
272,"3",9
216,"1",8
216,"3",8
407,"1",7
407,"2",7
407,"3",7
332,"1",8
332,"2",9
332,"3",9
71,"1",8
71,"2",8
71,"3",9
326,"1",8
326,"3",9
425,"1",7
425,"2",7
425,"3",7
248,"1",4
248,"2",6
248,"3",8
247,"1",7
247,"2",7
247,"3",7
205,"1",6
205,"2",8
70,"1",7
70,"2",8
70,"3",8
375,"1",8
375,"3",9
114,"1",8
114,"2",8
114,"3",8
148,"1",8
148,"3",9
31,"1",2
31,"2",2
31,"3",2
120,"1",6
120,"2",8
175,"1",8
175,"2",9
37,"1",8
37,"2",8
37,"3",8
428,"1",0
428,"2",9
398,"1",9
398,"2",5
398,"3",10
287,"1",8
287,"3",9
107,"1",8
107,"2",8
107,"3",8
61,"1",7
61,"2",10
365,"1",7
365,"2",10
365,"3",10
42,"1",6
42,"2",6
42,"3",6
222,"1",8
222,"3",9
149,"1",8
149,"2",10
264,"1",8
264,"2",9
264,"3",10
373,"1",8
373,"2",10
373,"3",10
14,"1",6
14,"2",8
412,"1",7
412,"2",7
412,"3",7
92,"1",8
92,"2",9
477,"1",8
477,"2",8
477,"3",8
406,"1",8
406,"3",9
15,"1",4
15,"2",4
15,"3",4
454,"1",8
454,"2",8
454,"3",8
393,"1",8
393,"2",8
393,"3",8
108,"1",8
108,"2",9
108,"3",9
5,"1",2
5,"2",2
5,"3",2
123,"1",8
123,"2",9
123,"3",9
126,"1",4
126,"2",4
119,"1",8
119,"2",10
119,"3",10
91,"1",5
91,"2",7
91,"3",8
135,"1",8
135,"2",8
135,"3",8
223,"1",8
223,"2",9
223,"3",9
116,"1",9
116,"2",5
39,"1",7
39,"2",7
39,"3",7
73,"1",7
73,"2",7
73,"3",7
3,"1",8
3,"2",9
3,"3",9
180,"1",8
180,"2",8
180,"3",8
13,"1",8
13,"2",8
13,"3",8
283,"1",8
283,"2",8
283,"3",8
7,"1",8
7,"2",8
7,"3",9
480,"1",6
480,"2",6
480,"3",6
186,"1",6
186,"2",6
186,"3",6
139,"1",4
139,"2",4
139,"3",4
438,"1",8
438,"2",10
438,"3",9
179,"1",3
179,"2",3
179,"3",3
173,"1",8
173,"3",9
455,"1",6
455,"2",6
455,"3",6
333,"1",8
333,"3",8
220,"1",7
220,"2",8
282,"1",6
282,"2",8
81,"1",8
81,"2",8
81,"3",8
304,"1",8
304,"3",9
82,"1",7
82,"2",7
82,"3",7
463,"1",7
463,"2",7
463,"3",7
178,"1",8
178,"2",8
178,"3",8
109,"1",8
109,"2",9
109,"3",9
292,"1",8
292,"2",10
292,"3",10
357,"1",8
357,"3",9
293,"1",7
293,"2",8
293,"3",9
468,"1",8
468,"2",8
468,"3",9
132,"1",8
132,"2",9
132,"3",9
453,"1",8
453,"2",9
453,"3",9
211,"1",8
211,"2",9
211,"3",9
271,"1",7
271,"3",9
36,"1",8
36,"2",8
36,"3",8
274,"1",4
274,"2",4
435,"1",8
435,"2",9
435,"3",9
401,"1",3
401,"2",6
162,"1",8
162,"2",9
162,"3",9
98,"1",7
98,"2",7
98,"3",7
197,"1",6
197,"3",9
419,"1",8
419,"3",8
121,"1",6
121,"2",6
121,"3",6
48,"1",8
48,"2",8
48,"3",8
269,"1",7
269,"3",9
318,"1",1
318,"2",5
318,"3",6
251,"1",8
251,"3",9
331,"1",8
331,"2",8
331,"3",8
103,"1",8
103,"2",9
103,"3",9
371,"1",6
371,"2",8
234,"1",8
234,"3",9
351,"1",8
351,"3",10
236,"1",8
236,"3",9
391,"1",6
391,"2",6
391,"3",6
29,"1",3
29,"2",9
383,"1",7
383,"2",8
383,"3",9
279,"1",8
279,"2",10
279,"3",10
75,"1",8
75,"2",8
75,"3",8
55,"1",8
55,"2",8
55,"3",8
79,"1",1
79,"2",6
79,"3",6
46,"1",8
46,"2",9
46,"3",9
366,"1",9
366,"2",5
366,"3",10
238,"1",8
238,"3",10
53,"1",8
53,"2",8
53,"3",8
185,"1",8
185,"2",10
387,"1",7
387,"3",10
187,"1",8
187,"2",9
472,"1",8
472,"2",8
472,"3",8
362,"1",8
362,"3",10
260,"1",1
260,"2",1
260,"3",1
276,"1",8
276,"2",8
276,"3",8
228,"1",8
228,"2",9
228,"3",9
193,"1",8
193,"2",9
193,"3",9
360,"1",8
360,"2",9
360,"3",10
414,"1",4
414,"2",4
414,"3",4
155,"1",8
155,"2",9
155,"3",10
54,"1",7
54,"2",7
54,"3",7
74,"1",8
74,"2",8
74,"3",8
33,"1",8
33,"2",9
33,"3",9
409,"1",8
409,"2",9
409,"3",10
446,"1",8
446,"2",10
446,"3",10
339,"1",8
339,"2",9
432,"1",7
432,"2",7
432,"3",7
415,"1",8
415,"2",7
415,"3",5
317,"1",6
317,"2",6
317,"3",6
112,"1",5
112,"2",5
112,"3",5
471,"1",8
471,"2",8
471,"3",8
436,"1",4
436,"2",9
436,"3",10
267,"1",8
267,"2",8
267,"3",9
224,"1",8
224,"2",9
224,"3",9
350,"1",3
350,"2",3
350,"3",3
134,"1",8
134,"3",9
285,"1",5
285,"2",5
285,"3",5
405,"1",7
405,"3",8
19,"1",8
19,"2",10
19,"3",10
196,"1",5
196,"3",8
343,"1",8
343,"2",8
343,"3",8
45,"1",8
45,"2",9
45,"3",9
210,"1",3
210,"3",4
21,"1",7
21,"2",9
21,"3",9
229,"1",3
229,"2",3
229,"3",3
386,"1",5
386,"2",5
386,"3",5
118,"1",6
118,"2",6
118,"3",6
